Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada: 29
Jogo:,Sport / PE X Atlético / GO,
Data:,31/10/2021 Horário: 20:30 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",,Arbitragem
Arbitro:,Luiz Flavio de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Alex Ang Ribeiro (AB / SP),
Arbitro Assistente 2:,Miguel Cataneo Ribeiro da Costa (AB / SP),
Quarto Arbitro:,Hugo Soares Dias Figueiredo (CD / PE),
Delegado Local:,Jorge Buregio de Lima Junior (CBF / ),
Analista de Campo:,Francisco Domingos da Silva (CBF / PE),
VAR:,Vinicius Furlan (AB / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:32,,Atraso:,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:32,,Atraso:,Não Houve
Início 1o Tempo:,20:30Atraso:,,Não Houve Início do 2o Tempo: 21:34,,Atraso:,Não Houve
Término do 1o Tempo:,21:19Acréscimo:,,4 min Término do 2o Tempo: 22:23,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Sport / PE,,,,Atlético / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Mailson,Mailson Tenorio dos  ...,T(g),P,460562 1 Fernando M ...,Fernando Miguel KaufmannT(g),,P,159684
8,Hernanes,Anderson Hernanes de ...,T,P,173861 2 Arnaldo,Arnaldo Manoel de Almeida T,,P,322785
9,Santiago,Santiago Trellez Vivero,T,P,293087 3 Wanderson,Wanderson Santos Pereira T,,P,300394
10,Gustavo Silva,Gustavo Silva de Oliveira,T,P,582687 4 Eder,Eder Ferreira Graminho T,,P,318115
14,Welison,José Welison da Silva,T,P,313780 5 Gabriel  B ...,Gabriel Baralhas dos ... T,,P,435315
15,R. Thyere,Rafael Thyere de Alb ...,T,P,313474 6 Igor Carius,Igor Aquino da Silva T,,P,421778
35,Sabino,Jose Sabino Chagas M ...,T,P,437531 7 Janderson,Janderson Santos de Souza T,,P,523883
56,Sander,Sander Henrique Bort ...,T,P,346046 8 Marlon Fre ...,Marlon Rodrigues Freitas T,,P,405713
66,Ewerthon,Ewerthon Diogenes da ...,T,P,500506 9 Zé Roberto,Jose Roberto Assunça ... T,,P,334457
77,Marcos,Marcos Antonio Almei ...,T,P,345210 10 Andre Luis,Andre Luis da Costa  ... T,,P,321636
99,MIKAEL,Mikael Filipe Viana  ...,T,P,599514 11 Ronald,Ronald Pereira Martins T,,P,630598
92,Carlos,Carlos Eduardo Soare ...,R(g),P,309585 12 Luan,Luan Polli Gomes R(g),,P,338625
5,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491 13 Dudu,Luis Eduardo Marques ... R,,P,405061
18,Betinho,Roberto Pimenta Vina ...,R,P,321453 14 Lucas Oliv ...,Lucas da Cruz Oliveira R,,P,349619
33,Pedro Henr ...,Pedro Henrique Alves ...,R,P,532559 15 Pedro,Pedro Henrique Perei ... R,,P,338777
44,Chico,Francisco Alves da S ...,R,P,518992 16 Jefferson  ...,Jefferson Junio Anto ... R,,P,400906
46,Luciano,Luciano Batista da S ...,R,P,554138 17 Matheus Ba ...,Matheus Barbosa Teixeira R,,P,344228
49,Cristiano  ...,Cristiano Robert do  ...,R,P,545248 18 João Paulo,Joao Paulo da Silva Alves R,,P,371170
59,Flavio,Flavio Eugenio Rodri ...,R,P,612415 19 Brian Mont ...,Brian Guillermo Mont ... R,,P,727484
91,Pedro,Pedro Victor Martins ...,R,P,501375 20 Jonas Toró,Jonas Gabriel da Sil ... R,,P,551154
94,Paulo,Paulo Roberto Moccelin,R,P,360467,,,,
97,Everton Fe ...,Everton Felipe de Ol ...,R,P,381047,,,,
"",,Comissão Técnica,
"",Sport / PE,,Atlético / GO
Técnico:,Gustavo Atilano Florentin Morinigo,Assistente Técnico:,Eduardo Do Nascimento Souza
Assistente Técnico:,Hector Mario Nuñez,Assistente Técnico:,Joao Paulo Imbernom Sanches
Assistente Técnico:,Jose Luis Nuñez Mendoza,Médico:,Lucas Ricci Delevedove
Médico:,Rodrigo Amorim De Moraes Perez,Treinador De Goleiros:,Marcos Roberto De Medeiros
Treinador De Goleiros:,Jorcey Anisio Garcia Santos,Preparador Físico:,Luis Fernando Goulart
Massagista:,Edson Batista Ferreira,Fisioterapeuta:,Joao Rodrigues Dos Santos Neto
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,2T,99,PN,Mikael Filipe Viana de Sousa,,Sport/PE
40:00,2T,99,NR,Mikael Filipe Viana de Sousa,,Sport/PE
"",,,,Cartões Vermelhos
Tempo 1T/2T,No,,Nome do Jogador,
6:00 2T,TC,,Gustavo Atilano Florentin Morinigo - Sport/PE,
Cartão Vermelho Direto,,,Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 6 minutos do segundo tempo de jogo com a aplicação do,
"",,,"cartão vermelho direto o técnico da equipe do sport club do recife, o sr gustavo atilano f. morinigo, por reclamar de forma ostensiva",
"",,,"das decisões da equipe de arbitragem, dizendo as seguintes palavras em direção ao árbitro assistente 1, sr. alex ang ribeiro, ""la puta",
"",,,"madre, la puta madre"", sendo que, após ser apresentado o cartão vermelho, invadiu o campo de jogo, dizendo as seguintes palavras a",
"",,,"mim ""filho de puta, filho de puta"", tendo que ser contido por membros de sua comissão técnica para deixar o campo de jogo.",
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO18 - Joao Paulo da Silva Alves9 - Jose Roberto Assunçao de Ara...15:002TAtlético/GO16 - Jefferson Junio Antonio da S...6 - Igor Aquino da Silva15:002TAtlético/GO20 - Jonas Gabriel da Silva Nunes11 - Ronald Pereira Martins21:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto21:002TSport/PE94 - Paulo Roberto Moccelin9 - Santiago Trellez Vivero27:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...27:002TAtlético/GO17 - Matheus Barbosa Teixeira7 - Janderson Santos de Souza36:002TAtlético/GO19 - Brian Guillermo Montenegro B...5 - Gabriel Baralhas dos Santos38:002TSport/PE44 - Francisco Alves da Silva Neto10 - Gustavo Silva de Oliveira"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO18 - Joao Paulo da Silva Alves9 - Jose Roberto Assunçao de Ara...15:002TAtlético/GO16 - Jefferson Junio Antonio da S...6 - Igor Aquino da Silva15:002TAtlético/GO20 - Jonas Gabriel da Silva Nunes11 - Ronald Pereira Martins21:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto21:002TSport/PE94 - Paulo Roberto Moccelin9 - Santiago Trellez Vivero27:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...27:002TAtlético/GO17 - Matheus Barbosa Teixeira7 - Janderson Santos de Souza36:002TAtlético/GO19 - Brian Guillermo Montenegro B...5 - Gabriel Baralhas dos Santos38:002TSport/PE44 - Francisco Alves da Silva Neto10 - Gustavo Silva de Oliveira"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO18 - Joao Paulo da Silva Alves9 - Jose Roberto Assunçao de Ara...15:002TAtlético/GO16 - Jefferson Junio Antonio da S...6 - Igor Aquino da Silva15:002TAtlético/GO20 - Jonas Gabriel da Silva Nunes11 - Ronald Pereira Martins21:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto21:002TSport/PE94 - Paulo Roberto Moccelin9 - Santiago Trellez Vivero27:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...27:002TAtlético/GO17 - Matheus Barbosa Teixeira7 - Janderson Santos de Souza36:002TAtlético/GO19 - Brian Guillermo Montenegro B...5 - Gabriel Baralhas dos Santos38:002TSport/PE44 - Francisco Alves da Silva Neto10 - Gustavo Silva de Oliveira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,18 - Joao Paulo da Silva Alves,9 - Jose Roberto Assunçao de Ara...
15:00,2T,Atlético/GO,16 - Jefferson Junio Antonio da S...,6 - Igor Aquino da Silva
